fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
4439,,,,416012621,15,6.9,121.880185,25.14552,250.6,0,2024-04-16 06:09:27,3193
